3.79166666666667,2.30833333333333
3.79333333333333,2.30833333333333
3.80333333333333,2.30833333333333
3.81333333333333,2.30833333333333
3.82333333333333,2.30833333333333
3.83333333333333,2.30833333333333
3.84333333333333,2.30833333333333
3.85333333333333,2.30833333333333
3.86333333333333,2.30833333333333
3.87333333333333,2.30833333333333
3.88333333333333,2.30833333333333
3.89333333333333,2.30833333333333
3.90333333333333,2.30833333333333
3.91333333333333,2.30833333333333
3.92333333333333,2.30833333333333
3.93333333333333,2.30833333333333
3.94333333333333,2.30833333333333
3.95333333333333,2.30833333333333
3.96333333333333,2.30833333333333
3.97333333333333,2.30833333333333
3.98333333333333,2.30833333333333
3.99333333333333,2.30833333333333
4.00333333333333,2.30833333333333
4.01333333333333,2.30833333333333
4.02333333333333,2.30833333333333
4.03333333333333,2.30833333333333
4.04333333333333,2.30833333333333
4.05333333333333,2.30833333333333
4.06333333333333,2.30833333333333
4.07333333333333,2.30833333333333
4.08333333333333,2.30833333333333
4.09333333333333,2.30833333333333
4.10333333333333,2.30833333333333
4.11333333333333,2.30833333333333
4.12333333333333,2.30833333333333
4.13333333333333,2.30833333333333
4.14333333333333,2.30833333333333
4.15333333333333,2.30833333333333
4.16333333333333,2.30833333333333
4.17333333333333,2.30833333333333
4.18333333333333,2.30833333333333
4.19333333333333,2.30833333333333
4.20333333333333,2.30833333333333
4.21333333333333,2.30833333333333
4.22333333333333,2.30833333333333
4.23333333333333,2.30833333333333
4.24333333333333,2.30833333333333
4.25333333333333,2.30833333333333
4.26333333333333,2.30833333333333
4.27333333333333,2.30833333333333
4.28333333333333,2.30833333333333
4.29333333333333,2.30833333333333
4.30333333333333,2.30833333333333
4.31333333333333,2.30833333333333
4.32333333333333,2.30833333333333
4.33333333333333,2.30833333333333
4.34333333333333,2.30833333333333
4.35333333333333,2.30833333333333
4.36333333333333,2.30833333333333
4.37333333333333,2.30833333333333
4.38333333333333,2.30833333333333
4.39333333333333,2.30833333333333
4.40333333333333,2.30833333333333
4.41333333333333,2.30833333333333
4.42333333333333,2.30833333333333
4.43333333333333,2.30833333333333
4.44333333333333,2.30833333333333
4.45333333333333,2.30833333333333
4.46333333333333,2.30833333333333
4.47333333333333,2.30833333333333
4.48333333333333,2.30833333333333
4.49333333333333,2.30833333333333
4.50333333333333,2.30833333333333
4.51333333333333,2.30833333333333
4.52333333333333,2.30833333333333
4.53333333333333,2.30833333333333
4.54333333333333,2.30833333333333
4.55333333333333,2.30833333333333
4.56333333333333,2.30833333333333
4.57333333333333,2.30833333333333
4.58333333333333,2.30833333333333
4.59333333333333,2.30833333333333
4.60999848897417,2.30822426241163
4.61999221920911,2.30789710155835
4.62997643423048,2.30735200648436
4.63994638209268,2.30658923662538
4.64989731764048,2.30560915501856
4.65982450476752,2.30441222812966
4.66972321867038,2.30299902563106
4.67958874809734,2.3013702201306
4.68941639759073,2.29952658685148
4.69920148972163,2.2974690032633
4.70893936731616,2.29519844866441
4.71862539567199,2.29271600371582
4.72825496476421,2.29002284992688
4.73782349143946,2.28712026909294
4.74732642159728,2.28400964268526
4.7567592323576,2.28069245119354
4.76611743421336,2.27717027342128
4.77539657316733,2.27344478573434
4.78459223285192,2.26951776126308
4.79370003663115,2.26539106905846
4.80271564968371,2.26106667320248
4.81163478106606,2.25654663187335
4.82045318575472,2.25183309636594
4.82916666666667,2.24692831006787
4.83777107665691,2.24183460739177
4.84626232049229,2.23655441266424
4.85463635680065,2.231090238972
4.86288919999423,2.22544468696579
4.87101692216664,2.2196204436226
4.87901565496233,2.21362028096682
4.88688159141769,2.2074470547509
4.894610987773,2.2011037030962
4.9022001652542,2.19459324509453
4.90964551182384,2.18791877937131
4.91694348390021,2.18108348261072
4.92409060804383,2.17409060804383
4.93108348261072,2.16694348390021
4.93791877937131,2.15964551182384
4.94459324509453,2.1522001652542
4.9511037030962,2.144610987773
4.9574470547509,2.13688159141769
4.96362028096682,2.12901565496233
4.9696204436226,2.12101692216664
4.97544468696579,2.11288919999423
4.981090238972,2.10463635680065
4.98655441266424,2.09626232049229
4.99183460739177,2.08777107665691
4.99692831006787,2.07916666666667
5.00183309636594,2.07045318575472
5.00654663187335,2.06163478106606
5.01106667320248,2.05271564968371
5.01539106905846,2.04370003663115
5.01951776126308,2.03459223285192
5.02344478573434,2.02539657316733
5.02717027342128,2.01611743421336
5.03069245119354,2.0067592323576
5.03400964268526,1.99732642159728
5.03712026909294,1.98782349143946
5.04002284992688,1.9782549647642
5.04271600371582,1.96862539567199
5.04519844866441,1.95893936731616
5.0474690032633,1.94920148972163
5.04952658685148,1.93941639759073
5.0513702201306,1.92958874809734
5.05299902563106,1.91972321867038
5.05441222812966,1.90982450476752
5.05560915501856,1.89989731764048
5.05658923662538,1.88994638209268
